Country,Variable,Year,Value
Eq. Guinea,Total water withdrawal,1987,0.01
Eq. Guinea,Total water withdrawal,2000,0.0174
Gabon,Total water withdrawal,1987,0.06
Gabon,Total water withdrawal,2000,0.1203
Gabon,Total water withdrawal,2005,0.1391
Sao Tome and Principe,Total water withdrawal,1993,0.007
Burundi,Total water withdrawal,1987,0.1
Burundi,Total water withdrawal,2000,0.288
Ethiopia,Total water withdrawal,2002,5.558
Ethiopia,Total water withdrawal,2005,7.861
Ethiopia,Total water withdrawal,2016,10.55
Kenya,Total water withdrawal,1990,2.049
Kenya,Total water withdrawal,2003,2.32
Kenya,Total water withdrawal,2010,3.218
Rwanda,Total water withdrawal,2000,0.15
Uganda,Total water withdrawal,2002,0.3174
Uganda,Total water withdrawal,2008,0.637
Tanzania,Total water withdrawal,2002,5.184
Botswana,Total water withdrawal,1985,0.09
Botswana,Total water withdrawal,1992,0.113
Botswana,Total water withdrawal,1995,0.1434
Botswana,Total water withdrawal,2000,0.194
Botswana,Total water withdrawal,2012,0.1943
Botswana,Total water withdrawal,2016,0.2013
Swaziland,Total water withdrawal,1980,0.657
Swaziland,Total water withdrawal,2000,1.042
Lesotho,Total water withdrawal,1987,0.05
Lesotho,Total water withdrawal,2000,0.0438
Malawi,Total water withdrawal,1994,0.936
Malawi,Total water withdrawal,2002,1.325
Malawi,Total water withdrawal,2005,1.357
Mozambique,Total water withdrawal,1990,0.605
Mozambique,Total water withdrawal,2001,0.8842
Mozambique,Total water withdrawal,2015,1.473
Namibia,Total water withdrawal,1985,0.14
Namibia,Total water withdrawal,1991,0.249
Namibia,Total water withdrawal,1995,0.273
Namibia,Total water withdrawal,2002,0.288
South Africa,Total water withdrawal,1990,13.31
South Africa,Total water withdrawal,1995,12.9
South Africa,Total water withdrawal,2000,12.79
South Africa,Total water withdrawal,2013,15.5
Zambia,Total water withdrawal,1992,1.747
Zambia,Total water withdrawal,1994,1.706
Zambia,Total water withdrawal,2002,1.572
Zimbabwe,Total water withdrawal,1987,1.22
Zimbabwe,Total water withdrawal,2002,4.205
Zimbabwe,Total water withdrawal,2007,3.57
Comoros,Total water withdrawal,1999,0.01
Madagascar,Total water withdrawal,1984,16.3
Madagascar,Total water withdrawal,2000,13.37
Madagascar,Total water withdrawal,2006,13.56
Mauritius,Total water withdrawal,1990,0.566
Mauritius,Total water withdrawal,1995,0.615
Mauritius,Total water withdrawal,2000,0.61
Mauritius,Total water withdrawal,2003,0.725
Seychelles,Total water withdrawal,1989,0.0119
Seychelles,Total water withdrawal,2005,0.0137
Algeria,Total water withdrawal per capita,1980,145.8
Algeria,Total water withdrawal per capita,1985,146.3
Algeria,Total water withdrawal per capita,1990,165.6
Algeria,Total water withdrawal per capita,2001,178.9
Algeria,Total water withdrawal per capita,2012,224.3
Egypt,Total water withdrawal per capita,1995,889.9
Egypt,Total water withdrawal per capita,2000,940.9
Egypt,Total water withdrawal per capita,2012,823.3
Egypt,Total water withdrawal per capita,2017,794.4
Libya,Total water withdrawal per capita,1980,422.4
Libya,Total water withdrawal per capita,1985,757.9
Libya,Total water withdrawal per capita,1990,1023
Libya,Total water withdrawal per capita,1994,112.1
Libya,Total water withdrawal per capita,2000,782.6
Libya,Total water withdrawal per capita,2005,815.6
Libya,Total water withdrawal per capita,2012,940.6
Morocco,Total water withdrawal per capita,1980,478.2
Morocco,Total water withdrawal per capita,1985,468.1
Morocco,Total water withdrawal per capita,1992,428.1
Morocco,Total water withdrawal per capita,1995,404.7
Morocco,Total water withdrawal per capita,2002,502.2
Morocco,Total water withdrawal per capita,2010,312.9
Tunisia,Total water withdrawal per capita,1980,282.2
Tunisia,Total water withdrawal per capita,1985,299
Tunisia,Total water withdrawal per capita,1990,357.4
Tunisia,Total water withdrawal per capita,1995,304.5
Tunisia,Total water withdrawal per capita,2001,288.9
Tunisia,Total water withdrawal per capita,2011,303.6
Benin,Total water withdrawal per capita,1985,24.26
Benin,Total water withdrawal per capita,2001,17.82
Côte d'Ivoire,Total water withdrawal per capita,1987,64.34
Côte d'Ivoire,Total water withdrawal per capita,1990,83.57
Côte d'Ivoire,Total water withdrawal per capita,1994,79.76
Côte d'Ivoire,Total water withdrawal per capita,2000,81.13
Côte d'Ivoire,Total water withdrawal per capita,2005,81.16
Ghana,Total water withdrawal per capita,2000,49.28
Guinea,Total water withdrawal per capita,1987,137.5
Guinea,Total water withdrawal per capita,2001,60.56
Guinea-Bissau,Total water withdrawal per capita,1991,15.62
Guinea-Bissau,Total water withdrawal per capita,1996,148.3
Guinea-Bissau,Total water withdrawal per capita,2000,135.2
Liberia,Total water withdrawal per capita,1987,59.33
Liberia,Total water withdrawal per capita,2000,42.7
Nigeria,Total water withdrawal per capita,1987,63.45
Nigeria,Total water withdrawal per capita,2000,80.13
Nigeria,Total water withdrawal per capita,2005,79.02
Nigeria,Total water withdrawal per capita,2010,74.54
Sierra Leone,Total water withdrawal per capita,1987,91.7
Sierra Leone,Total water withdrawal per capita,2000,38.11
Sierra Leone,Total water withdrawal per capita,2005,35.28
Togo,Total water withdrawal per capita,1987,26.19
Togo,Total water withdrawal per capita,2002,32.18
Burkina Faso,Total water withdrawal per capita,1985,35.63
Burkina Faso,Total water withdrawal per capita,1992,40.44
Burkina Faso,Total water withdrawal per capita,2001,58.22
Burkina Faso,Total water withdrawal per capita,2005,57.4
Cape Verde,Total water withdrawal per capita,1990,71.62
Cape Verde,Total water withdrawal per capita,2001,48.66
Chad,Total water withdrawal per capita,1987,33.47
Chad,Total water withdrawal per capita,2002,94.33
Chad,Total water withdrawal per capita,2005,81.63
Djibouti,Total water withdrawal per capita,1985,16.32
Djibouti,Total water withdrawal per capita,2000,25.46
Eritrea,Total water withdrawal per capita,2000,114.4
Eritrea,Total water withdrawal per capita,2004,140.1
Gambia,Total water withdrawal per capita,1982,30.85
Gambia,Total water withdrawal per capita,2000,69.03
Mali,Total water withdrawal per capita,1987,168.6
Mali,Total water withdrawal per capita,2006,379.2
Mauritania,Total water withdrawal per capita,1980,449.2
Mauritania,Total water withdrawal per capita,2000,557.3
Mauritania,Total water withdrawal per capita,2005,407.5
Niger,Total water withdrawal per capita,1988,58.49
Niger,Total water withdrawal per capita,2005,67.06
Senegal,Total water withdrawal per capita,1987,197.3
Senegal,Total water withdrawal per capita,2002,213.6
Somalia,Total water withdrawal per capita,1987,115.4
Somalia,Total water withdrawal per capita,2000,344
Somalia,Total water withdrawal per capita,2003,298.8
S. Sudan,Total water withdrawal per capita,2011,60.82
Sudan,Total water withdrawal per capita,2011,748.3
Angola,Total water withdrawal per capita,1987,42.79
Angola,Total water withdrawal per capita,2000,36.45
Angola,Total water withdrawal per capita,2005,33.61
Cameroon,Total water withdrawal per capita,1987,37.02
Cameroon,Total water withdrawal per capita,1992,32.23
Cameroon,Total water withdrawal per capita,2000,60.08
Central African Rep.,Total water withdrawal per capita,1987,7.042
Central African Rep.,Total water withdrawal per capita,2000,16.94
Central African Rep.,Total water withdrawal per capita,2005,16.96
Republic of Congo,Total water withdrawal per capita,1987,17.79
Republic of Congo,Total water withdrawal per capita,2002,13.5
Democratic Republic of the Congo,Total water withdrawal per capita,2000,11.72
Democratic Republic of the Congo,Total water withdrawal per capita,2005,11.7
Eq. Guinea,Total water withdrawal per capita,1987,25.63
Eq. Guinea,Total water withdrawal per capita,2000,26.11
Gabon,Total water withdrawal per capita,1987,68.42
Gabon,Total water withdrawal per capita,2000,92.97
Gabon,Total water withdrawal per capita,2005,93.42
Sao Tome and Principe,Total water withdrawal per capita,1993,53.39
Burundi,Total water withdrawal per capita,1987,20.05
Burundi,Total water withdrawal per capita,2000,42.72
Ethiopia,Total water withdrawal per capita,2002,78.84
Ethiopia,Total water withdrawal per capita,2005,97.05
Ethiopia,Total water withdrawal per capita,2016,100.5
Kenya,Total water withdrawal per capita,1990,82.08
Kenya,Total water withdrawal per capita,2003,60.91
Kenya,Total water withdrawal per capita,2010,73.73
Rwanda,Total water withdrawal per capita,2000,17.57
Uganda,Total water withdrawal per capita,2002,12.34
Uganda,Total water withdrawal per capita,2008,17.54
Tanzania,Total water withdrawal per capita,2002,143.6
Botswana,Total water withdrawal per capita,1985,71.2
Botswana,Total water withdrawal per capita,1992,77.61
Botswana,Total water withdrawal per capita,1995,87.55
Botswana,Total water withdrawal per capita,2000,109
Botswana,Total water withdrawal per capita,2012,93.01
Botswana,Total water withdrawal per capita,2016,87.83
Swaziland,Total water withdrawal per capita,1980,1028
Swaziland,Total water withdrawal per capita,2000,963.9
Lesotho,Total water withdrawal per capita,1987,32.79
Lesotho,Total water withdrawal per capita,2000,23.03
Malawi,Total water withdrawal per capita,1994,90.16
Malawi,Total water withdrawal per capita,2002,110.3
Malawi,Total water withdrawal per capita,2005,98.04
Mozambique,Total water withdrawal per capita,1990,43
Mozambique,Total water withdrawal per capita,2001,46.2
Mozambique,Total water withdrawal per capita,2015,49.65
Namibia,Total water withdrawal per capita,1985,112.4
Namibia,Total water withdrawal per capita,1991,164.5
Namibia,Total water withdrawal per capita,1995,155.2
Namibia,Total water withdrawal per capita,2002,146.8
South Africa,Total water withdrawal per capita,1990,338.2
South Africa,Total water withdrawal per capita,1995,295.5
South Africa,Total water withdrawal per capita,2000,272
South Africa,Total water withdrawal per capita,2013,273.3
Zambia,Total water withdrawal per capita,1992,206.7
Zambia,Total water withdrawal per capita,1994,176.5
Zambia,Total water withdrawal per capita,2002,141.4
Zimbabwe,Total water withdrawal per capita,1987,131.3
Zimbabwe,Total water withdrawal per capita,2002,336.4
Zimbabwe,Total water withdrawal per capita,2007,267.8
Comoros,Total water withdrawal per capita,1999,17.56
Madagascar,Total water withdrawal per capita,1984,1531
Madagascar,Total water withdrawal per capita,2000,797.5
Madagascar,Total water withdrawal per capita,2006,697.7
Mauritius,Total water withdrawal per capita,1990,522.6
Mauritius,Total water withdrawal per capita,1995,532.9
Mauritius,Total water withdrawal per capita,2000,507.5
Mauritius,Total water withdrawal per capita,2003,587.5
Seychelles,Total water withdrawal per capita,1989,163.7
Seychelles,Total water withdrawal per capita,2005,151.8
Algeria,Total population with access to safe drinking-water (JMP),1992,91.7
Algeria,Total population with access to safe drinking-water (JMP),1997,90.5
Algeria,Total population with access to safe drinking-water (JMP),2002,88.8
Algeria,Total population with access to safe drinking-water (JMP),2007,87
Algeria,Total population with access to safe drinking-water (JMP),2012,84.9
Algeria,Total population with access to safe drinking-water (JMP),2015,83.6
Egypt,Total population with access to safe drinking-water (JMP),1992,93.9
Egypt,Total population with access to safe drinking-water (JMP),1997,95.1
Egypt,Total population with access to safe drinking-water (JMP),2002,96.4
Egypt,Total population with access to safe drinking-water (JMP),2007,97.6
Egypt,Total population with access to safe drinking-water (JMP),2012,98.8
Egypt,Total population with access to safe drinking-water (JMP),2015,99.4
Libya,Total population with access to safe drinking-water (JMP),1992,71.2
Libya,Total population with access to safe drinking-water (JMP),1997,71.2
Libya,Total population with access to safe drinking-water (JMP),2001,71.2
Morocco,Total population with access to safe drinking-water (JMP),1992,74
Morocco,Total population with access to safe drinking-water (JMP),1997,76.9
Morocco,Total population with access to safe drinking-water (JMP),2002,79.3
Morocco,Total population with access to safe drinking-water (JMP),2007,81.9
Morocco,Total population with access to safe drinking-water (JMP),2012,84.6
Morocco,Total population with access to safe drinking-water (JMP),2015,85.4
Tunisia,Total population with access to safe drinking-water (JMP),1992,84.2
Tunisia,Total population with access to safe drinking-water (JMP),1997,87.9
Tunisia,Total population with access to safe drinking-water (JMP),2002,91.1
Tunisia,Total population with access to safe drinking-water (JMP),2007,94.1
Tunisia,Total population with access to safe drinking-water (JMP),2012,96.9
Tunisia,Total population with access to safe drinking-water (JMP),2015,97.7
Benin,Total population with access to safe drinking-water (JMP),1992,59.1
Benin,Total population with access to safe drinking-water (JMP),1997,63.4
Benin,Total population with access to safe drinking-water (JMP),2002,67.7
Benin,Total population with access to safe drinking-water (JMP),2007,72
Benin,Total population with access to safe drinking-water (JMP),2012,76.2
Benin,Total population with access to safe drinking-water (JMP),2015,77.9
Côte d'Ivoire,Total population with access to safe drinking-water (JMP),1992,76.3
Côte d'Ivoire,Total population with access to safe drinking-water (JMP),1997,77.3
Côte d'Ivoire,Total population with access to safe drinking-water (JMP),2002,78.5
Côte d'Ivoire,Total population with access to safe drinking-water (JMP),2007,79.8
Côte d'Ivoire,Total population with access to safe drinking-water (JMP),2012,81.2
Côte d'Ivoire,Total population with access to safe drinking-water (JMP),2015,81.9
Ghana,Total population with access to safe drinking-water (JMP),1992,58.7
Ghana,Total population with access to safe drinking-water (JMP),1997,66.2
Ghana,Total population with access to safe drinking-water (JMP),2002,73.1
Ghana,Total population with access to safe drinking-water (JMP),2007,79.5
Ghana,Total population with access to safe drinking-water (JMP),2012,85.4
Ghana,Total population with access to safe drinking-water (JMP),2015,88.7
Guinea,Total population with access to safe drinking-water (JMP),1992,54.5
Guinea,Total population with access to safe drinking-water (JMP),1997,59.6
Guinea,Total population with access to safe drinking-water (JMP),2002,64.8
Guinea,Total population with access to safe drinking-water (JMP),2007,69.8
Guinea,Total population with access to safe drinking-water (JMP),2012,74.8
Guinea,Total population with access to safe drinking-water (JMP),2015,76.8
Guinea-Bissau,Total population with access to safe drinking-water (JMP),1992,39.1
Guinea-Bissau,Total population with access to safe drinking-water (JMP),1997,47.1
Guinea-Bissau,Total population with access to safe drinking-water (JMP),2002,55.5
Guinea-Bissau,Total population with access to safe drinking-water (JMP),2007,64.3
Guinea-Bissau,Total population with access to safe drinking-water (JMP),2012,73.6
Guinea-Bissau,Total population with access to safe drinking-water (JMP),2015,79.3
Liberia,Total population with access to safe drinking-water (JMP),1997,60.6
Liberia,Total population with access to safe drinking-water (JMP),2002,64.2
Liberia,Total population with access to safe drinking-water (JMP),2007,68.5
Liberia,Total population with access to safe drinking-water (JMP),2012,72.9
Liberia,Total population with access to safe drinking-water (JMP),2015,75.6
Nigeria,Total population with access to safe drinking-water (JMP),1992,42.4
Nigeria,Total population with access to safe drinking-water (JMP),1997,48.3
Nigeria,Total population with access to safe drinking-water (JMP),2002,54.2
Nigeria,Total population with access to safe drinking-water (JMP),2007,60.1
Nigeria,Total population with access to safe drinking-water (JMP),2012,65.5
Nigeria,Total population with access to safe drinking-water (JMP),2015,68.5
Sierra Leone,Total population with access to safe drinking-water (JMP),1992,38.8
Sierra Leone,Total population with access to safe drinking-water (JMP),1997,44
Sierra Leone,Total population with access to safe drinking-water (JMP),2002,49.2
Sierra Leone,Total population with access to safe drinking-water (JMP),2007,54.3
Sierra Leone,Total population with access to safe drinking-water (JMP),2012,59.5
Sierra Leone,Total population with access to safe drinking-water (JMP),2015,62.6
Togo,Total population with access to safe drinking-water (JMP),1992,48.7
Togo,Total population with access to safe drinking-water (JMP),1997,51.7
Togo,Total population with access to safe drinking-water (JMP),2002,54.8
Togo,Total population with access to safe drinking-water (JMP),2007,57.9
Togo,Total population with access to safe drinking-water (JMP),2012,61.1
Togo,Total population with access to safe drinking-water (JMP),2015,63.1
Burkina Faso,Total population with access to safe drinking-water (JMP),1992,45.4
Burkina Faso,Total population with access to safe drinking-water (JMP),1997,54.3
Burkina Faso,Total population with access to safe drinking-water (JMP),2002,63.6
Burkina Faso,Total population with access to safe drinking-water (JMP),2007,72.8
Burkina Faso,Total population with access to safe drinking-water (JMP),2012,81.7
Burkina Faso,Total population with access to safe drinking-water (JMP),2015,82.3
Cape Verde,Total population with access to safe drinking-water (JMP),1992,79.8
Cape Verde,Total population with access to safe drinking-water (JMP),1997,80.5
Cape Verde,Total population with access to safe drinking-water (JMP),2002,83.7
Cape Verde,Total population with access to safe drinking-water (JMP),2007,86.9
Cape Verde,Total population with access to safe drinking-water (JMP),2012,90.3
Cape Verde,Total population with access to safe drinking-water (JMP),2015,91.7
Chad,Total population with access to safe drinking-water (JMP),1992,40.8
Chad,Total population with access to safe drinking-water (JMP),1997,43.3
Chad,Total population with access to safe drinking-water (JMP),2002,45.7
Chad,Total population with access to safe drinking-water (JMP),2007,48.2
Chad,Total population with access to safe drinking-water (JMP),2012,50.7
Chad,Total population with access to safe drinking-water (JMP),2015,50.8
Djibouti,Total population with access to safe drinking-water (JMP),1992,78.2
Djibouti,Total population with access to safe drinking-water (JMP),1997,80.2
Djibouti,Total population with access to safe drinking-water (JMP),2002,83.7
Djibouti,Total population with access to safe drinking-water (JMP),2007,87.1
Djibouti,Total population with access to safe drinking-water (JMP),2012,89.9
Djibouti,Total population with access to safe drinking-water (JMP),2015,90
Eritrea,Total population with access to safe drinking-water (JMP),1997,49.4
Eritrea,Total population with access to safe drinking-water (JMP),2002,52.1
Eritrea,Total population with access to safe drinking-water (JMP),2007,54.8
Eritrea,Total population with access to safe drinking-water (JMP),2012,57.5
Eritrea,Total population with access to safe drinking-water (JMP),2015,57.8
Gambia,Total population with access to safe drinking-water (JMP),1992,77.2
Gambia,Total population with access to safe drinking-water (JMP),1997,80.7
Gambia,Total population with access to safe drinking-water (JMP),2002,84
Gambia,Total population with access to safe drinking-water (JMP),2007,87.1
Gambia,Total population with access to safe drinking-water (JMP),2012,90.1
Gambia,Total population with access to safe drinking-water (JMP),2015,90.2
Mali,Total population with access to safe drinking-water (JMP),1992,31
Mali,Total population with access to safe drinking-water (JMP),1997,40.6
Mali,Total population with access to safe drinking-water (JMP),2002,50.6
Mali,Total population with access to safe drinking-water (JMP),2007,60.8
Mali,Total population with access to safe drinking-water (JMP),2012,70.9
Mali,Total population with access to safe drinking-water (JMP),2015,77
Mauritania,Total population with access to safe drinking-water (JMP),1992,31.8
Mauritania,Total population with access to safe drinking-water (JMP),1997,38.2
Mauritania,Total population with access to safe drinking-water (JMP),2002,44.6
Mauritania,Total population with access to safe drinking-water (JMP),2007,50.7
Mauritania,Total population with access to safe drinking-water (JMP),2012,56.7
Mauritania,Total population with access to safe drinking-water (JMP),2015,57.9
Niger,Total population with access to safe drinking-water (JMP),1992,35.7
Niger,Total population with access to safe drinking-water (JMP),1997,40.7
Niger,Total population with access to safe drinking-water (JMP),2002,45.7
Niger,Total population with access to safe drinking-water (JMP),2007,50.8
Niger,Total population with access to safe drinking-water (JMP),2012,56.2
Niger,Total population with access to safe drinking-water (JMP),2015,58.2
Senegal,Total population with access to safe drinking-water (JMP),1992,61.4
Senegal,Total population with access to safe drinking-water (JMP),1997,65.2
Senegal,Total population with access to safe drinking-water (JMP),2002,68.9
Senegal,Total population with access to safe drinking-water (JMP),2007,72.6
Senegal,Total population with access to safe drinking-water (JMP),2012,76.3
Senegal,Total population with access to safe drinking-water (JMP),2015,78.5
Somalia,Total population with access to safe drinking-water (JMP),1997,21.1
Somalia,Total population with access to safe drinking-water (JMP),2002,25.3
Somalia,Total population with access to safe drinking-water (JMP),2007,30.7
Somalia,Total population with access to safe drinking-water (JMP),2011,31.7
S. Sudan,Total population with access to safe drinking-water (JMP),2012,58.7
S. Sudan,Total population with access to safe drinking-water (JMP),2015,58.7
Sudan,Total population with access to safe drinking-water (JMP),2012,55.5
Sudan,Total population with access to safe drinking-water (JMP),2014,55.5
Angola,Total population with access to safe drinking-water (JMP),1992,45.8
Angola,Total population with access to safe drinking-water (JMP),1997,45.8
Angola,Total population with access to safe drinking-water (JMP),2002,45.7
Angola,Total population with access to safe drinking-water (JMP),2007,46.4
Angola,Total population with access to safe drinking-water (JMP),2012,47.8
Angola,Total population with access to safe drinking-water (JMP),2015,49
Cameroon,Total population with access to safe drinking-water (JMP),1992,53.4
Cameroon,Total population with access to safe drinking-water (JMP),1997,58.6
Cameroon,Total population with access to safe drinking-water (JMP),2002,63.8
Cameroon,Total population with access to safe drinking-water (JMP),2007,69
Cameroon,Total population with access to safe drinking-water (JMP),2012,74.1
Cameroon,Total population with access to safe drinking-water (JMP),2015,75.6
Central African Rep.,Total population with access to safe drinking-water (JMP),1992,58.8
Central African Rep.,Total population with access to safe drinking-water (JMP),1997,61.1
Central African Rep.,Total population with access to safe drinking-water (JMP),2002,63.4
Central African Rep.,Total population with access to safe drinking-water (JMP),2007,65.7
Central African Rep.,Total population with access to safe drinking-water (JMP),2012,68.2
Central African Rep.,Total population with access to safe drinking-water (JMP),2015,68.5
Republic of Congo,Total population with access to safe drinking-water (JMP),1997,68.3
Republic of Congo,Total population with access to safe drinking-water (JMP),2002,70.1
Republic of Congo,Total population with access to safe drinking-water (JMP),2007,72.8
Republic of Congo,Total population with access to safe drinking-water (JMP),2012,75.3
Republic of Congo,Total population with access to safe drinking-water (JMP),2015,76.5
Democratic Republic of the Congo,Total population with access to safe drinking-water (JMP),1992,44.2
Democratic Republic of the Congo,Total population with access to safe drinking-water (JMP),1997,46
Democratic Republic of the Congo,Total population with access to safe drinking-water (JMP),2002,47.9
Democratic Republic of the Congo,Total population with access to safe drinking-water (JMP),2007,49.7
Democratic Republic of the Congo,Total population with access to safe drinking-water (JMP),2012,51.4
Democratic Republic of the Congo,Total population with access to safe drinking-water (JMP),2015,52.4
Eq. Guinea,Total population with access to safe drinking-water (JMP),1997,47.3
Eq. Guinea,Total population with access to safe drinking-water (JMP),2002,47.3
Eq. Guinea,Total population with access to safe drinking-water (JMP),2007,47.4
Eq. Guinea,Total population with access to safe drinking-water (JMP),2012,47.7
Eq. Guinea,Total population with access to safe drinking-water (JMP),2015,47.9
Gabon,Total population with access to safe drinking-water (JMP),1997,81.2
Gabon,Total population with access to safe drinking-water (JMP),2002,85.6
Gabon,Total population with access to safe drinking-water (JMP),2007,89.3
Gabon,Total population with access to safe drinking-water (JMP),2012,92.2
Gabon,Total population with access to safe drinking-water (JMP),2015,93.2
Sao Tome and Principe,Total population with access to safe drinking-water (JMP),1997,74.4
Sao Tome and Principe,Total population with access to safe drinking-water (JMP),2002,81.8
Sao Tome and Principe,Total population with access to safe drinking-water (JMP),2007,90.4
Sao Tome and Principe,Total population with access to safe drinking-water (JMP),2012,97
Sao Tome and Principe,Total population with access to safe drinking-water (JMP),2015,97.1
Burundi,Total population with access to safe drinking-water (JMP),1992,69.4
Burundi,Total population with access to safe drinking-water (JMP),1997,70.9
Burundi,Total population with access to safe drinking-water (JMP),2002,72.4
Burundi,Total population with access to safe drinking-water (JMP),2007,73.8
Burundi,Total population with access to safe drinking-water (JMP),2012,75.3
Burundi,Total population with access to safe drinking-water (JMP),2015,75.9
Ethiopia,Total population with access to safe drinking-water (JMP),1997,23.3
Ethiopia,Total population with access to safe drinking-water (JMP),2002,32.7
Ethiopia,Total population with access to safe drinking-water (JMP),2007,42
Ethiopia,Total population with access to safe drinking-water (JMP),2012,51.6
Ethiopia,Total population with access to safe drinking-water (JMP),2015,57.3
Kenya,Total population with access to safe drinking-water (JMP),1992,44.6
Kenya,Total population with access to safe drinking-water (JMP),1997,49.1
Kenya,Total population with access to safe drinking-water (JMP),2002,53.5
Kenya,Total population with access to safe drinking-water (JMP),2007,57.7
Kenya,Total population with access to safe drinking-water (JMP),2012,61.6
Kenya,Total population with access to safe drinking-water (JMP),2015,63.2
Rwanda,Total population with access to safe drinking-water (JMP),1992,59.8
Rwanda,Total population with access to safe drinking-water (JMP),1997,64.2
Rwanda,Total population with access to safe drinking-water (JMP),2002,67.7
Rwanda,Total population with access to safe drinking-water (JMP),2007,71.1
Rwanda,Total population with access to safe drinking-water (JMP),2012,74.3
Rwanda,Total population with access to safe drinking-water (JMP),2015,76.1
Uganda,Total population with access to safe drinking-water (JMP),1992,43.6
Uganda,Total population with access to safe drinking-water (JMP),1997,51.6
Uganda,Total population with access to safe drinking-water (JMP),2002,59.6
Uganda,Total population with access to safe drinking-water (JMP),2007,67.7
Uganda,Total population with access to safe drinking-water (JMP),2012,75.8
Uganda,Total population with access to safe drinking-water (JMP),2015,79
Tanzania,Total population with access to safe drinking-water (JMP),1992,54
Tanzania,Total population with access to safe drinking-water (JMP),1997,54.3
Tanzania,Total population with access to safe drinking-water (JMP),2002,54.4
Tanzania,Total population with access to safe drinking-water (JMP),2007,54.9
Tanzania,Total population with access to safe drinking-water (JMP),2012,55.4
Tanzania,Total population with access to safe drinking-water (JMP),2015,55.6
Botswana,Total population with access to safe drinking-water (JMP),1992,93.1
Botswana,Total population with access to safe drinking-water (JMP),1997,94.1
Botswana,Total population with access to safe drinking-water (JMP),2002,95
Botswana,Total population with access to safe drinking-water (JMP),2007,95.5
Botswana,Total population with access to safe drinking-water (JMP),2012,96.1
Botswana,Total population with access to safe drinking-water (JMP),2015,96.2
Swaziland,Total population with access to safe drinking-water (JMP),1992,38.9
Swaziland,Total population with access to safe drinking-water (JMP),1997,46.5
Swaziland,Total population with access to safe drinking-water (JMP),2002,55.6
Swaziland,Total population with access to safe drinking-water (JMP),2007,64.8
Swaziland,Total population with access to safe drinking-water (JMP),2012,74.2
Swaziland,Total population with access to safe drinking-water (JMP),2015,74.1
Lesotho,Total population with access to safe drinking-water (JMP),1992,77.6
Lesotho,Total population with access to safe drinking-water (JMP),1997,78.4
Lesotho,Total population with access to safe drinking-water (JMP),2002,79.3
Lesotho,Total population with access to safe drinking-water (JMP),2007,80.3
Lesotho,Total population with access to safe drinking-water (JMP),2012,81.2
Lesotho,Total population with access to safe drinking-water (JMP),2015,81.8
Malawi,Total population with access to safe drinking-water (JMP),1992,46.6
Malawi,Total population with access to safe drinking-water (JMP),1997,56.8
Malawi,Total population with access to safe drinking-water (JMP),2002,66.2
Malawi,Total population with access to safe drinking-water (JMP),2007,75.5
Malawi,Total population with access to safe drinking-water (JMP),2012,84.7
Malawi,Total population with access to safe drinking-water (JMP),2015,90.2
Mozambique,Total population with access to safe drinking-water (JMP),1992,35.6
Mozambique,Total population with access to safe drinking-water (JMP),1997,38.9
Mozambique,Total population with access to safe drinking-water (JMP),2002,42.6
Mozambique,Total population with access to safe drinking-water (JMP),2007,46.3
Mozambique,Total population with access to safe drinking-water (JMP),2012,50.1
Mozambique,Total population with access to safe drinking-water (JMP),2015,51.1
Namibia,Total population with access to safe drinking-water (JMP),1992,71.3
Namibia,Total population with access to safe drinking-water (JMP),1997,75.9
Namibia,Total population with access to safe drinking-water (JMP),2002,80.3
Namibia,Total population with access to safe drinking-water (JMP),2007,84.8
Namibia,Total population with access to safe drinking-water (JMP),2012,88.8
Namibia,Total population with access to safe drinking-water (JMP),2015,91
South Africa,Total population with access to safe drinking-water (JMP),1992,83.1
South Africa,Total population with access to safe drinking-water (JMP),1997,85
South Africa,Total population with access to safe drinking-water (JMP),2002,87.4
South Africa,Total population with access to safe drinking-water (JMP),2007,89.8
South Africa,Total population with access to safe drinking-water (JMP),2012,92
South Africa,Total population with access to safe drinking-water (JMP),2015,93.2
Zambia,Total population with access to safe drinking-water (JMP),1992,49.9
Zambia,Total population with access to safe drinking-water (JMP),1997,51.7
Zambia,Total population with access to safe drinking-water (JMP),2002,54.7
Zambia,Total population with access to safe drinking-water (JMP),2007,59
Zambia,Total population with access to safe drinking-water (JMP),2012,63
Zambia,Total population with access to safe drinking-water (JMP),2015,65.4
Zimbabwe,Total population with access to safe drinking-water (JMP),1992,79.6
Zimbabwe,Total population with access to safe drinking-water (JMP),1997,79.5
Zimbabwe,Total population with access to safe drinking-water (JMP),2002,79.4
Zimbabwe,Total population with access to safe drinking-water (JMP),2007,78.4
Zimbabwe,Total population with access to safe drinking-water (JMP),2012,77.5
Zimbabwe,Total population with access to safe drinking-water (JMP),2015,76.9
Comoros,Total population with access to safe drinking-water (JMP),1992,90.1
Comoros,Total population with access to safe drinking-water (JMP),1997,90.1
Comoros,Total population with access to safe drinking-water (JMP),2002,90.1
Comoros,Total population with access to safe drinking-water (JMP),2007,90.1
Comoros,Total population with access to safe drinking-water (JMP),2012,90.1
Comoros,Total population with access to safe drinking-water (JMP),2015,90.1
Madagascar,Total population with access to safe drinking-water (JMP),1992,31.4
Madagascar,Total population with access to safe drinking-water (JMP),1997,35.6
